"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","CP_EIA-6032-20_AVX-F_Pad2.25x2.35mm_HandSolder","19.5mm","47.45mm","19.5mm","47.45mm","19.5mm","44.9mm","T","90","100UF",
"C10","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","56.888mm","14.25mm","56.888mm","14.25mm","56.0255mm","14.25mm","T","0","1UF",
"C2","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","35.5mm","49.6375mm","35.5mm","49.6375mm","35.5mm","48.775mm","T","90","10UF",
"C3","CP_EIA-7343-40_Kemet-Y_Pad2.25x2.55mm_HandSolder","62.25mm","48.95mm","62.25mm","48.95mm","62.25mm","45.75mm","T","90","470UF",
"C4","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","35.5mm","46.3625mm","35.5mm","46.3625mm","35.5mm","47.225mm","T","270","100NF",
"C5","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","14.438mm","2.0mm","14.438mm","2.0mm","12.8755mm","2.0mm","T","0","C",
"C6","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","57.612mm","45.25mm","57.612mm","45.25mm","58.4745mm","45.25mm","T","180","1UF",
"C7","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","66.888mm","43.25mm","66.888mm","43.25mm","67.7505mm","43.25mm","T","180","100NF",
"C8","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","70.362mm","43.25mm","70.362mm","43.25mm","69.4995mm","43.25mm","T","0","33PF",
"C9","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","66.862mm","44.75mm","66.862mm","44.75mm","67.7245mm","44.75mm","T","180","10PF",
"Card1","TF-SMD_TF-04A","66.5mm","6.5mm","66.5mm","6.5mm","70.331209mm","5.094237mm","T","0","TF-04A",
"D1","LED_0603_1608Metric_Castellated","12.438mm","52.75mm","12.438mm","52.75mm","11.6255mm","52.75mm","T","0","LED",
"D2","LED_0603_1608Metric_Castellated","83.438mm","47.75mm","83.438mm","47.75mm","82.6255mm","47.75mm","T","0","LED",
"Q1","SOT-23","79.0mm","8.0mm","79.0mm","8.0mm","80.0mm","7.05mm","T","180","Q_NMOS_GSD",
"Q10","SOT-23","82.0mm","15.95mm","82.0mm","15.95mm","83.0mm","15.0mm","T","180","Q_NMOS_GSD",
"Q11","SOT-23","82.0mm","24.0mm","82.0mm","24.0mm","83.0mm","23.05mm","T","180","Q_NMOS_GSD",
"Q12","SOT-23","81.75mm","43.75mm","81.75mm","43.75mm","80.75mm","44.7mm","T","0","Q_NPN_BEC",
"Q2","SOT-23","79.0mm","3.5mm","79.0mm","3.5mm","80.0mm","2.55mm","T","180","Q_NMOS_GSD",
"Q3","SOT-23","49.75mm","31.0mm","49.75mm","31.0mm","48.75mm","31.95mm","T","0","Q_NMOS_GSD",
"Q4","SOT-23","49.75mm","35.0mm","49.75mm","35.0mm","48.75mm","35.95mm","T","0","Q_NMOS_GSD",
"Q5","SOT-23","41.0mm","48.25mm","41.0mm","48.25mm","41.95mm","49.25mm","T","270","Q_NMOS_GSD",
"Q6","SOT-23","44.5mm","48.25mm","44.5mm","48.25mm","45.45mm","49.25mm","T","270","Q_NMOS_GSD",
"Q7","SOT-23","48.0mm","48.25mm","48.0mm","48.25mm","48.95mm","49.25mm","T","270","Q_NMOS_GSD",
"Q8","SOT-23","51.45mm","48.25mm","51.45mm","48.25mm","52.4mm","49.25mm","T","270","Q_NMOS_GSD",
"Q9","SOT-23","82.0mm","20.0mm","82.0mm","20.0mm","83.0mm","19.05mm","T","180","Q_NMOS_GSD",
"R1","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","12.652mm","50.5mm","12.652mm","50.5mm","12.0545mm","50.5mm","T","0","1k",
"R10","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","41.402mm","45.5mm","41.402mm","45.5mm","40.8045mm","45.5mm","T","0","4.7K",
"R11","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","44.902mm","45.5mm","44.902mm","45.5mm","44.3045mm","45.5mm","T","0","4.7K",
"R14","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","48.402mm","45.5mm","48.402mm","45.5mm","47.8045mm","45.5mm","T","0","4.7K",
"R15","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","51.902mm","45.5mm","51.902mm","45.5mm","51.3045mm","45.5mm","T","0","4.7K",
"R18","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","10.848mm","46.75mm","10.848mm","46.75mm","11.4455mm","46.75mm","T","180","5.1K",
"R19","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","10.848mm","43.75mm","10.848mm","43.75mm","11.4455mm","43.75mm","T","180","5.1K",
"R2","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","77.5mm","5.9025mm","77.5mm","5.9025mm","77.5mm","6.5mm","T","270","4.7K",
"R20","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","79.5mm","15.4025mm","79.5mm","15.4025mm","79.5mm","16.0mm","T","270","4.7K",
"R21","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","79.5mm","23.5mm","79.5mm","23.5mm","79.5mm","24.0975mm","T","270","4.7K",
"R22","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","79.5mm","19.4025mm","79.5mm","19.4025mm","79.5mm","20.0mm","T","270","4.7K",
"R23","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","84.5mm","16.0975mm","84.5mm","16.0975mm","84.5mm","16.695mm","T","270","4.7K",
"R24","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","84.5mm","24.0mm","84.5mm","24.0mm","84.5mm","24.5975mm","T","270","4.7K",
"R25","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","84.5mm","19.9025mm","84.5mm","19.9025mm","84.5mm","19.305mm","T","90","4.7K",
"R26","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","82.402mm","26.5mm","82.402mm","26.5mm","81.8045mm","26.5mm","T","0","0R",
"R29","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","44.0mm","20.0mm","44.0mm","20.0mm","43.4025mm","20.0mm","T","0","0R",
"R3","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","77.5mm","1.4025mm","77.5mm","1.4025mm","77.5mm","2.0mm","T","270","4.7K",
"R30","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","3.652mm","39.5mm","3.652mm","39.5mm","3.0545mm","39.5mm","T","0","510r",
"R31","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","3.598mm","21.5mm","3.598mm","21.5mm","4.1955mm","21.5mm","T","180","510r",
"R32","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","6.5mm","21.5mm","6.5mm","21.5mm","5.9025mm","21.5mm","T","0","510r",
"R33","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","3.598mm","2.5mm","3.598mm","2.5mm","4.1955mm","2.5mm","T","180","510r",
"R34","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","50.902mm","42.0mm","50.902mm","42.0mm","50.3045mm","42.0mm","T","0","0R",
"R35","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","79.25mm","43.9025mm","79.25mm","43.9025mm","79.25mm","43.305mm","T","90","470R",
"R36","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","57.598mm","43.75mm","57.598mm","43.75mm","58.1955mm","43.75mm","T","180","0R",
"R37","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","50.902mm","38.75mm","50.902mm","38.75mm","50.3045mm","38.75mm","T","0","0R",
"R38","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","83.5mm","49.75mm","83.5mm","49.75mm","82.9025mm","49.75mm","T","0","470R",
"R39","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","7.25mm","56.902mm","7.25mm","56.3045mm","7.25mm","T","0","100K",
"R4","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","81.25mm","7.9025mm","81.25mm","7.9025mm","81.25mm","7.305mm","T","90","4.7K",
"R40","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","5.25mm","56.902mm","5.25mm","56.3045mm","5.25mm","T","0","100K",
"R41","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","3.25mm","56.902mm","3.25mm","56.3045mm","3.25mm","T","0","100K",
"R42","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","12.75mm","56.902mm","12.75mm","56.3045mm","12.75mm","T","0","100K",
"R43","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","9.25mm","56.902mm","9.25mm","56.3045mm","9.25mm","T","0","100K",
"R44","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","56.902mm","11.25mm","56.902mm","11.25mm","56.3045mm","11.25mm","T","0","100K",
"R5","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","81.25mm","3.0975mm","81.25mm","3.0975mm","81.25mm","3.695mm","T","270","4.7K",
"R6","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","51.75mm","29.3475mm","51.75mm","29.3475mm","51.75mm","29.945mm","T","270","4.7K",
"R7","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","51.75mm","33.3475mm","51.75mm","33.3475mm","51.75mm","33.945mm","T","270","4.7K",
"R8","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","47.25mm","31.0975mm","47.25mm","31.0975mm","47.25mm","30.5mm","T","90","4.7K",
"R9","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","47.25mm","34.6525mm","47.25mm","34.6525mm","47.25mm","34.055mm","T","90","4.7K",
"RF1","ANT-SMD_KH-IPEX-K501-29","81.25mm","32.4999mm","81.25mm","32.4999mm","81.999935mm","30.999776mm","T","90","KH-IPEX-K501-29",
"U1","SOT-223-3_TabPin2","28.4mm","47.25mm","28.4mm","47.25mm","25.25mm","49.55mm","T","0","AMS1117-3.3",
"U2","TO-252","71.0mm","49.25mm","71.0mm","49.25mm","67.6472mm","51.536mm","T","0","LUAT5033S",
"U4","HLK-7628","31.5mm","21.0mm","31.5mm","21.0mm","40.849994mm","6.499902mm","T","270","HLK_7628N",
"U5","Air724","65.5mm","29.0mm","65.5mm","29.0mm","54.05mm","38.6mm","T","0","Air724",
"C11","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","34.5mm","17.6125mm","34.5mm","17.6125mm","34.5mm","16.75mm","B","90","33PF",
"C12","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","31.5mm","17.6125mm","31.5mm","17.6125mm","31.5mm","16.75mm","B","90","33PF",
"C13","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","29.0mm","17.6125mm","29.0mm","17.6125mm","29.0mm","16.75mm","B","90","33PF",
"C14","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","27.25mm","17.6125mm","27.25mm","17.6125mm","27.25mm","16.75mm","B","90","33PF",
"Card2","SIM-SMD_XKNANO-1306","31.0mm","8.0mm","31.0mm","8.0mm","34.175mm","14.449949mm","B","180","SMN-305",
"R12","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","42.5mm","50.25mm","42.5mm","50.25mm","41.9025mm","50.25mm","B","0","4.7K",
"R13","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","45.152mm","50.25mm","45.152mm","50.25mm","44.5545mm","50.25mm","B","0","4.7K",
"R16","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","47.902mm","50.25mm","47.902mm","50.25mm","47.3045mm","50.25mm","B","0","4.7K",
"R17","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","51.152mm","50.25mm","51.152mm","50.25mm","50.5545mm","50.25mm","B","0","4.7K",
"R27","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","78.0mm","5.5mm","78.0mm","5.5mm","78.5975mm","5.5mm","B","180","0R",
"R28","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","77.5mm","3.5975mm","77.5mm","3.5975mm","77.5mm","4.195mm","B","270","0R",
"U3","M-HL10","62.5mm","9.0mm","62.5mm","9.0mm","75.2mm","14.08mm","B","180","M-HL10",
"U6","SOT-23-6","31.5mm","22.5mm","31.5mm","22.5mm","32.45mm","21.4mm","B","90","SRV05-4",
"Through Hole Items ",
"J1","PinSocket_1x04_P2.54mm_Vertical","83.5mm","11.75mm","83.5mm","11.75mm","83.5mm","11.75mm","T","0","Conn_01x04_Female",
"J2","PinSocket_1x03_P2.54mm_Vertical","44.5mm","36.25mm","44.5mm","36.25mm","44.5mm","36.25mm","T","0","Conn_01x03_Female",
"J3","PinSocket_1x06_P2.54mm_Vertical","40.13mm","52.25mm","40.13mm","52.25mm","40.13mm","52.25mm","T","90","Conn_01x06_Female",
"J4","USB_C_Receptacle_XKB_U262-16XN-4BVC11","4.0mm","45.5mm","4.0mm","45.5mm","7.67mm","42.15mm","T","270","USB_C_Receptacle_USB2.0",
"J5","PinSocket_1x03_P2.54mm_Vertical","26.46mm","42.0mm","26.46mm","42.0mm","26.46mm","42.0mm","T","90","Conn_01x03_Female",
"J6","PinSocket_1x03_P2.54mm_Vertical","44.5mm","27.5mm","44.5mm","27.5mm","44.5mm","27.5mm","T","0","Conn_01x03_Female",
"J7","PinSocket_2x02_P2.54mm_Vertical","43.5mm","1.5mm","43.5mm","1.5mm","43.5mm","1.5mm","T","180","Conn_02x02_Odd_Even",
"RJ1","RJ45-TH_HR913129A","10.0mm","30.5mm","10.0mm","30.5mm","14.354805mm","34.945mm","T","90","[national-id]",
"RJ2","RJ45-TH_HR913129A","10.0mm","12.0mm","10.0mm","12.0mm","14.354805mm","16.445mm","T","90","[national-id]",
